,Brand,Cooling_Capacity,Star_Rating,Annual_power_usage,Room_Size,Warranty,Price,Ratings,no_of_rating,Reviews
214,Voltas,1.5 Ton,5 Star,759.07,111 - 150,1,"41,449",4.2,"1,679",146
215,Daikin,1 Ton,3 Star,68.4,90,,"33,949",3.8,13,
216,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,869","1,254"
217,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
218,LG,1.5 Ton,5 Star,818.81,111 - 150,1,"50,300",4.1,"40,617","3,635"
219,Voltas,1.5 Ton,3 Star,1204.98,111 - 150,1,"34,990",4.1,795,57
220,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
221,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
222,Blue,0.9 Ton,3 Star,644.46,90,,"36,400",4.1,"15,366","1,512"
223,IFB,1.5 Ton,3 Star,1005.73,111 - 150,1,"42,999",4,"7,020",614
224,MITASHI,1 Ton,3 Star,765.59,90,,"29,500",4.1,104,10
225,Panasonic,1 Ton,5 Star,531.41,90,,"40,990",4.1,473,56
226,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
227,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
228,CARRIER,1.5 Ton,4 Star,974.21,111 - 150,1,"38,499",4.2,"3,544",352
229,IFB,1.5 Ton,5 Star,798.18,111 - 150,1,"42,990",4,"7,020",614
230,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
231,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
232,,1 Ton,3 Star,701.66,90,,"38,990",,,
233,CARRIER,2 Ton,5 Star,920.55,151 - 200,1,"53,990",4.2,140,
234,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"46,990",4.1,601,73
235,CANDY,1 Ton,5 Star,528.92,90,,"27,490",4,966,144
236,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
237,Panasonic,1 Ton,5 Star,524.08,90,,"38,990",4.1,"24,837","2,508"
238,TOSHIBA,1.8 Ton,5 Star,996.24,151 - 200,1,"52,416",4,,
239,Voltas,1.5 Ton,3 Star,,111 - 150,,"29,729",4.2,"24,926","2,037"
240,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
241,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
242,Daikin,1.5 Ton,3 Star,881.05,111 - 150,1,"42,490",4.1,73,
243,MarQ,1.5 Ton,3 Star,1213.1,111 - 150,1,"27,984",4.4,190,26
244,Whirlpool,1.5 Ton,5 Star,826.39,111 - 150,,"43,500",4.1,"6,025",653
245,CARRIER,1 Ton,5 Star,,0,,"42,800",4.2,439,69
246,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
247,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
248,Hitachi,1.5 Ton,3 Star,1024.34,111 - 150,1,"40,800",4,"2,528",215
249,Panasonic,1.5 Ton,3 Star,1015.62,111 - 150,1,"36,999",4,"2,464",262
250,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
251,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
252,MOTOROLA,1.5 Ton,3 Star,953.78,111 - 150,1,"29,990",4.3,454,56
253,Admiral,1.5 Ton,5 Star,767.34,111 - 150,3,"33,990",3.9,64,12
254,Haier,1 Ton,3 Star,694.49,90,,"34,518",4,"2,979",347
255,Hitachi,1 Ton,3 Star,669.16,90,,"32,990",3.9,"3,590",325
256,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
257,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
258,Lloyd,1 Ton,3 Star,698.49,90,,"34,999",4.2,107,
259,SAMSUNG,1.5 Ton,5 Star,832.8,111 - 150,1,"49,500",4.2,"3,581",313
260,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
261,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
262,Whirlpool,1.5 Ton,4 Star,854.16,111 - 150,1,"42,900",4,"7,423",599
263,LG,1.5 Ton,5 Star,685.26,111 - 150,1,"50,600",4.1,"40,617","3,635"
264,Blue,1.5 Ton,5 Star,774.88,111 - 150,1,"46,999",4.7,,
265,Godrej,1.7 Ton,3 Star,1131.4,151 - 200,1,"35,149",4.4,16,
266,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
267,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
268,Lloyd,1.5 Ton,3 Star,940.43,111 - 150,1,"35,440",4,14,
269,Blue,1.5 Ton,3 Star,1002.84,111 - 150,1,"40,800",4.1,"4,631",388
270,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
271,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
272,CARRIER,2 Ton,3 Star,1257.12,151 - 200,1,"78,500",4,"14,872","1,254"
273,LG,1.5 Ton,5 Star,818.81,111 - 150,1,"50,300",4.1,"40,617","3,635"
274,Daikin,1.5 Ton,3 Star,967.4,111 - 150,1,"40,990",4.1,"5,417",407
275,CARRIER,0.8 Ton,3 Star,526.03,90,,"55,690",4,"14,872","1,254"
276,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
277,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
278,Admiral,1 Ton,3 Star,684.78,90,,"27,490",3.9,64,12
279,IFB,1.5 Ton,3 Star,1005.73,111 - 150,1,"45,999",3.9,"1,637",133
280,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
281,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
282,Blue,1.5 Ton,3 Star,1026.46,111 - 150,1,"37,349",4,,
283,Blue,1.5 Ton,3 Star,975.37,111 - 150,1,"40,800",4.1,"15,366","1,512"
284,Blue,1.2 Ton,3 Star,865.48,91 - 110,1,"34,999",4.1,"15,366","1,512"
285,Haier,1.6 Ton,5 Star,836.95,151 - 200,1,"42,990",4,,
286,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
287,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
288,Daikin,1.8 Ton,3 Star,1161.78,151 - 200,1,"53,990",,,
289,Panasonic,1.5 Ton,5 Star,1086.41,111 - 150,1,,3.9,,
290,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
291,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
292,Electrolux,1.5 Ton,3 Star,1000.9,111 - 150,1,"36,200",3,,
293,Blue,1.5 Ton,3 Star,1007.86,111 - 150,1,"40,000",4.1,892,74
294,SAMSUNG,2 Ton,3 Star,1145.22,151 - 200,1,"55,990",4.1,450,38
295,Lloyd,1 Ton,3 Star,644.02,90,,"31,890",4.3,,
296,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
297,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
298,Lloyd,1.5 Ton,5 Star,780.56,111 - 150,1,"42,999",4.1,"11,020","1,437"
299,Whirlpool,1.5 Ton,3 Star,,0,1,"34,090",3.9,31,
300,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
301,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
302,Haier,1 Ton,3 Star,694.49,90,,,4,"2,979",347
303,Blue,1 Ton,4 Star,565.65,90,,"47,101",4.1,"15,366","1,512"
304,Lloyd,1.2 Ton,3 Star,918.14,91 - 110,1,"33,333",4.3,844,162
305,Godrej,2 Ton,,,151 - 200,,"41,199",3.8,24,
306,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
307,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
308,Blue,1.5 Ton,3 Star,975.37,111 - 150,1,"40,800",4.1,"15,366","1,512"
309,Panasonic,1.5 Ton,5 Star,846.85,111 - 150,1,"44,934",4.5,153,23
310,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
311,Panasonic,1 Ton,5 Star,524.08,90,,"38,990",4.1,"24,837","2,508"
312,Lloyd,1.5 Ton,5 Star,715.07,111 - 150,1,"40,580",4.3,16,
313,Hitachi,1 Ton,3 Star,688.96,90,,"31,141",3.8,475,41
314,Lloyd,1 Ton,3 Star,689.77,90,,"35,900",3.5,121,15
315,Godrej,1.7 Ton,3 Star,1118.35,151 - 200,1,"33,959",,,
316,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
317,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
318,Acer,1 Ton,3 Star,655.38,90,,"27,999",,,
319,Godrej,1.5 Ton,3 Star,1006.54,111 - 150,1,"34,890",4,11,
320,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
321,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
322,Hitachi,2 Ton,3 Star,1409.41,151 - 200,1,"51,850",3.7,,
323,Daikin,2.02 Ton,3 Star,1372.85,,,"63,999",5,,
324,Blue,1 Ton,3 Star,703.9,90,,"33,799",3.9,14,
325,Haier,1.6 Ton,5 Star,836.95,151 - 200,1,"43,500",4.8,,
326,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
327,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
328,Godrej,1.5 Ton,5 Star,765.86,111 - 150,1,"36,490",,,
329,Hitachi,1.8 Ton,4 Star,1084.82,151 - 200,1,"56,499",,,
330,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
331,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
332,Hitachi,1 Ton,3 Star,669.16,90,,"32,250",4.4,14,
333,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"51,469",4.2,374,43
334,ONIDA,1.5 Ton,3 Star,1002.84,111 - 150,1,"38,490",4.2,205,20
335,Daikin,1.8 Ton,4 Star,1161.78,151 - 200,1,"52,790",3.9,14,
336,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
337,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
338,Lloyd,1 Ton,5 Star,574.71,90,,"37,999",4,10,
339,Godrej,1.5 Ton,5 Star,840.2,111 - 150,1,"40,300",4.1,38,
340,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
341,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
342,Hitachi,2 Ton,3 Star,1409.41,151 - 200,1,"51,850",3.7,,
343,Hitachi,1 Ton,3 Star,669.16,90,,"32,250",4.4,14,
344,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"51,469",4.2,374,43
345,Blue,1 Ton,3 Star,704.42,90,,"34,390",4.9,,
346,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
347,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
348,Daikin,1 Ton,5 Star,523.54,90,,"38,600",3.7,36,
349,ONIDA,1 Ton,3 Star,689.19,90,,"28,599",4.6,,
350,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
351,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
352,Lloyd,1.5 Ton,4 Star,863.15,111 - 150,1,"43,990",4.1,"8,803","1,193"
353,Godrej,1 Ton,3 Star,,90,,"28,290",4.3,,
354,Blue,1.5 Ton,5 Star,1082.57,111 - 150,1,"37,999",3.9,112,13
355,Kelvinator,1.5 Ton,3 Star,988.09,111 - 150,5,"33,499",,,
356,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
357,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
358,Hitachi,1.5 Ton,5 Star,823.18,111 - 150,1,"47,890",,,
359,Blue,1.5 Ton,3 Star,101.2,111 - 150,1,"41,500",,,
360,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
361,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
362,Haier,1.5 Ton,3 Star,925.24,111 - 150,1,"38,300",,,
363,Voltas,2 Ton,3 Star,1122.45,151 - 200,1,"45,900",4,37,
364,Hitachi,1.5 Ton,3 Star,1012.62,111 - 150,1,"38,989",,,
365,Voltas,2 Ton,3 Star,1217.79,151 - 200,1,"53,879",3.8,,
366,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
367,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
368,White,1 Ton,3 Star,756.82,90,,"32,190",,,
369,Daikin,1.5 Ton,3 Star,966.47,111 - 150,1,"38,390",,,
370,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
371,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
372,Midea,1 Ton,3 Star,736.57,90,,"55,999",4.4,26,
373,Voltas,1.5 Ton,,,111 - 150,,"35,910",3.7,,
374,SAMSUNG,1.5 Ton,5 Star,806.28,111 - 150,1,"58,990",4.3,352,36
375,Godrej,1.5 Ton,3 Star,1123.23,111 - 150,1,"31,999",3.7,24,
376,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
377,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
378,Haier,1.5 Ton,5 Star,880.3,111 - 150,1,"44,999",4.1,40,
379,Daikin,1.8 Ton,4 Star,1161.78,151 - 200,1,"51,409",4,,
380,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
381,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
382,Voltas,1 Ton,3 Star,672.93,90,,"31,490",,,
383,Blue,1 Ton,5 Star,536.27,90,,"38,989",,,
384,Hitachi,1.5 Ton,3 Star,1024.34,111 - 150,1,"39,999",3.9,63,
385,SAMSUNG,1.5 Ton,3 Star,1044.19,111 - 150,1,"37,746",4.4,94,
386,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
387,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
388,Lloyd,1 Ton,5 Star,520.93,90,,"40,990",3.5,121,15
389,Godrej,1.5 Ton,5 Star,765.86,111 - 150,1,"36,190",2.6,,
390,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
391,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
392,Godrej,1.5 Ton,3 Star,1123.23,111 - 150,1,"31,999",3.7,24,
393,Daikin,2.02 Ton,3 Star,1372.85,,,"63,920",3.6,29,
394,Lloyd,1.5 Ton,5 Star,758.96,111 - 150,1,"44,500",4.1,"11,020","1,437"
395,Haier,1.6 Ton,5 Star,880.3,151 - 200,1,"43,490",3.4,,
396,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
397,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
398,Voltas,1.5 Ton,3 Star,604.19,111 - 150,1,"51,990",,,
399,White,1 Ton,3 Star,756.82,90,,"32,190",,,
400,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
401,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
402,Blue,1.5 Ton,5 Star,1082.57,111 - 150,1,"37,999",3.9,112,13
403,Hitachi,1.5 Ton,3 Star,1024.34,111 - 150,1,"38,799",3.8,30,
404,,1.5 Ton,3 Star,991.28,111 - 150,2,"36,999",1.7,,
405,Frigidaire,1 Ton,3 Star,692.38,90,,"28,999",,,
406,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
407,Panasonic,1 Ton,5 Star,524.08,90,,"38,990",4.1,"24,837","2,508"
408,Haier,1.5 Ton,5 Star,880.3,111 - 150,1,"44,999",4.1,40,
409,Hitachi,1.5 Ton,5 Star,758.52,111 - 150,1,"43,829",3,,
410,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
411,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
412,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"51,399",3.5,15,
413,Hitachi,1.5 Ton,3 Star,,111 - 150,,"41,800",3.7,,
414,Lloyd,1.4 Ton,3 Star,,400,1,"36,680",,,
415,Lloyd,1 Ton,5 Star,587.66,90,,"36,999",4.7,,
416,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
417,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
418,Blue,2 Ton,3 Star,1239.63,151 - 200,1,"55,000",,,
419,IFB,1.5 Ton,3 Star,991.28,111 - 150,1,"37,490",3.8,66,
420,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
421,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
422,Acer,1 Ton,5 Star,523.76,90,,"33,990",,,
423,Daikin,1.5 Ton,3 Star,966.47,111 - 150,1,"37,990",3.5,11,
424,Hitachi,1.8 Ton,4 Star,1084.82,151 - 200,1,"59,899",,,
425,Panasonic,2 Ton,3 Star,1215.89,151 - 200,1,"52,890",,,
426,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
427,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
428,Acer,1.5 Ton,5 Star,690.86,111 - 150,1,"36,990",,,
429,Lloyd,1.5 Ton,5 Star,714.5,111 - 150,1,"39,990",4,,
430,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
431,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
432,Blue,1.5 Ton,3 Star,1087.62,111 - 150,1,"39,890",,,
433,Voltas,1.5 Ton,3 Star,1045.71,111 - 150,1,"43,490",,,
434,Godrej,1.5 Ton,3 Star,1128.49,111 - 150,1,"37,300",4.4,39,
435,Voltas,1.5 Ton,5 Star,893.02,111 - 150,1,"43,800",3.7,30,
436,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
437,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
438,Blue,1.5 Ton,3 Star,,1456,1,"41,500",3.5,,
439,Blue,1.5 Ton,3 Star,1006.84,111 - 150,1,"40,600",,,
440,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
